companyId,organizationalUnitNames,language,name,type,category,internalId,internalName,content,attributes
                            padding-left: 20px;,,,,,,,,,
"                          """" align=""""left"""" valign=""""top"""">",,,,,,,,,
                        Standard Chartered Global Private Bank |,,,,,,,,,
                        渣打环球私⼈银⾏,,,,,,,,,
                      </td>,,,,,,,,,
                    </tr>,,,,,,,,,
                  </tbody>,,,,,,,,,
                </table>,,,,,,,,,
"                <table align=""""center"""" border=""""0"""" cellpadding=""""0"""" cellspacing=""""0"""" width=""""100%"""" style=""""max-width: 600px"""">",,,,,,,,,
                  <tbody>,,,,,,,,,
                    <tr>,,,,,,,,,
"                      <td colspan=""""2"""" align=""""center"""" valign=""""top"""">",,,,,,,,,
"                        <a href=""""https://www.sc.com/en/"""" target=""""_blank"""">",,,,,,,,,
                          <img,,,,,,,,,
"                            src=""""https://files-public-fd.scb.leapxloud.com/avatars-default/67120f83e0c72fc411d626d5/69f177bcf2fce115b8bdee7c.jpeg""""",,,,,,,,,
"                            width=""""100%"""" style=""""padding: 0; border: none; display: block"""" border=""""0"""" />",,,,,,,,,
                        </a>,,,,,,,,,
                      </td>,,,,,,,,,
                    </tr>,,,,,,,,,
"                    <tr style=""""background-color: #e4e4e5"""">",,,,,,,,,
"                      <td colspan=""""2"""" align=""""left"""" valign=""""top"""">",,,,,,,,,
"                        <div style=""""",,,,,,,,,
                              font-size: 12px;,,,,,,,,,
                              padding-top: 20px;,,,,,,,,,
                              padding-right: 20px;,,,,,,,,,
                              padding-left: 20px;,,,,,,,,,
"                            """">",,,,,,,,,
                          <p><b>Disclaimer</b></p>,,,,,,,,,
                          <p>,,,,,,,,,
                            This is a system-generated e-mail and does not,,,,,,,,,
                            require an authorised signature. Please do not,,,,,,,,,
                            reply to the sender of this e-mail. If you have,,,,,,,,,
                            any queries, please contact your Private Banker.,,,,,,,,
                          </p>,,,,,,,,,
                          <p>,,,,,,,,,
                            Please note that Standard Chartered Bank will,,,,,,,,,
                            never ask you for your account details. To learn,,,,,,,,,
                            more on how you can avoid online fraud please,,,,,,,,,
                            visit our website on online security tips at,,,,,,,,,
"                            <a href=""""https://www.sc.com/global/security-tips""""",,,,,,,,,
"                              target=""""_blank"""">sc.com/global/security-tips</a>.",,,,,,,,,
                          </p>,,,,,,,,,
                          <p>,,,,,,,,,
                            It is important that you update us of any changes,,,,,,,,,
                            to your contact information so that you can,,,,,,,,,
                            continue to receive notices and communications,,,,,,,,,
                            from us. If there are any changes to your contact,,,,,,,,,
                            information, please inform your Private Banker.,,,,,,,,
                          </p>,,,,,,,,,
                          <p>,,,,,,,,,
                            Please refer to,,,,,,,,,
"                            <a href=""""https://www.sc.com/en/privacy-policy"""" target=""""_blank"""">sc.com/en/privacy-policy</a>",,,,,,,,,
                            for Standard Chartered Bank's Privacy Policy.,,,,,,,,,
                          </p>,,,,,,,,,
                        </div>,,,,,,,,,
"                        <div style=""""",,,,,,,,,
                              font-size: 12px;,,,,,,,,,
                              padding-top: 20px;,,,,,,,,,
                              padding-right: 20px;,,,,,,,,,
                              padding-left: 20px;,,,,,,,,,
"                            """">",,,,,,,,,
                          <p><b>免责声明</b></p>,,,,,,,,,
                          <p>,,,,,,,,,
                            此邮件为系统自动发送，无需授权签名。请勿回复此邮件。如有任何疑问，请联系您的私人银行专员。,,,,,,,,,
                          </p>,,,,,,,,,
                          <p>,,,,,,,,,
                            请注意，渣打银行绝不会向您索取账户信息。欲了解更多防范网络诈骗的方式，请访问我们的官网,,,,,,,,,
"                            <a href=""""https://www.sc.com/global/security-tips""""",,,,,,,,,
"                              target=""""_blank"""">sc.com/global/security-tips</a>了解更多网络安全提示。",,,,,,,,,
                          </p>,,,,,,,,,
                          <p>,,,,,,,,,
                            为确保您能够持续收到我们的通知与信息，请及时更新您的联系方式。如有变更，请通知您的私人银行专员。,,,,,,,,,
                          </p>,,,,,,,,,
                          <p>,,,,,,,,,
                            有关渣打银行的隐私政策，请参阅,,,,,,,,,
"                            <a href=""""https://www.sc.com/en/privacy-policy"""" target=""""_blank"""">sc.com/en/privacy-policy</a>。",,,,,,,,,
                          </p>,,,,,,,,,
"                          <div style=""""padding-top: 20px""""></div>",,,,,,,,,
                        </div>,,,,,,,,,
                      </td>,,,,,,,,,
                    </tr>,,,,,,,,,
                  </tbody>,,,,,,,,,
                </table>,,,,,,,,,
              </td>,,,,,,,,,
            </tr>,,,,,,,,,
          </table>,,,,,,,,,
        </td>,,,,,,,,,
      </tr>,,,,,,,,,
    </table>,,,,,,,,,
  </center>,,,,,,,,,
</body>,,,,,,,,,
,,,,,,,,,
"</html>""",,,,,,,,,
